record_id_1,record_id_2
r586,r720
r1101,r733
r424,r791
r337,r959
r1546,r170
r1025,r1219
r49,r749
r1232,r1453
r1098,r391
r1058,r1717
r298,r720
r1221,r662
r1330,r674
r1228,r1730
r1131,r68
r418,r548
r1659,r364
r932,r955
r1424,r831
r1542,r1543
r1219,r890
r1408,r1511
r243,r332
r1206,r1774
r1125,r553
r1682,r1780
r1290,r667
r234,r239
r1530,r781
r1344,r1532
r1393,r144
r1518,r628
r1212,r533
r1673,r537
r1449,r250
r1773,r335
r577,r798
r1529,r33
r1234,r797
r1520,r889
r1096,r117
r1611,r355
r1215,r91
r1094,r118
r876,r877
r1271,r816
r1028,r1126
r1301,r255
r37,r705
r1516,r1658
r109,r1683
r222,r226
r466,r705
r1024,r1245
r553,r977
r1055,r1224
r1177,r435
r1346,r565
r10,r296
r1010,r586
r1149,r416
r1212,r376
r125,r1548
r1534,r51
r38,r661
r1127,r477
r1061,r1116
r1691,r903
r1478,r190
r393,r571
r1717,r675
r498,r499
r1467,r377
r660,r664
r1666,r533
r1444,r621
r254,r330
r1131,r392
r1094,r802
r1389,r281
r1327,r683
r304,r86
r112,r1370
r1040,r784
r1265,r1477
r664,r911
r110,r1369
r24,r28
r1390,r98
r416,r546
r1426,r1623
r1764,r619
r1736,r742
r1633,r224
r1470,r1760
r1184,r18
r1098,r1331
r1250,r1530
r1326,r394
r131,r706
r1539,r956
r1794,r419
r1422,r545
r129,r431
r1053,r706
r452,r688
r427,r908
r1472,r76
r1580,r745
r134,r135
r1012,r582
r1182,r1457
r1777,r570
r226,r869
r19,r813
r1247,r891
r1060,r1422
r1416,r289
r522,r523
r102,r998
r1399,r1499
r1167,r428
r1186,r884
r1161,r296
r201,r890
r1021,r1428
r429,r706
r123,r1582
r165,r341
r1055,r1513
r140,r1624
r1297,r1298
r615,r815
r1164,r1516
r1165,r41
r132,r827
r1347,r538
r1225,r1661
r402,r448
r595,r974
r1056,r827
r1746,r688
r1630,r204
r1083,r979
r193,r216
r5,r573
r720,r724
r123,r1499
r1420,r293
r1129,r147
r1329,r569
r1431,r892
r0,r1261
r1576,r1700
r253,r335
r1763,r60
r54,r55
r1194,r1213
r1659,r467
r1413,r208
r1182,r1186
r1459,r1572
r1795,r417
r120,r1582
r353,r666
r112,r996
r1400,r1402
r1033,r1109
r1073,r51
r1278,r154
r1080,r1082
r1324,r1778
r1329,r683
r1259,r297
r1000,r1773
r1063,r297
r1653,r707
r1054,r38
r1166,r37
r1389,r1766
r1490,r432
r382,r398
r100,r614
r241,r243
r206,r234
r1238,r219
r502,r992
r425,r658
r107,r1296
r1414,r1478
r672,r830
r1512,r707
r1169,r702
r1218,r1729
r1573,r1574
r1180,r143
r1330,r800
r2,r70
r1246,r1719
r1710,r454
r1177,r1427
r421,r425
r135,r395
r1138,r1595
r678,r680
r1316,r1360
r1184,r615
r1731,r1733
r1390,r279
r323,r498
r1673,r48
r1658,r1729
r19,r248
r1635,r1756
r1207,r242
r1182,r1282
r524,r525
r1234,r1283
r1520,r624
r1445,r154
r1639,r1643
r1169,r201
r1245,r919
r252,r257
r1165,r1229
r1539,r944
r111,r1373
r1083,r958
r1203,r1589
r756,r850
r742,r834
r1596,r1601
r1707,r916
r744,r971
r642,r643
r1224,r707
r1514,r1515
r1403,r1629
r0,r1375
r176,r61
r295,r720
r117,r569
r1606,r248
r1146,r25
r627,r628
r1126,r114
r1778,r496
r1236,r148
r358,r72
r1456,r276
r1132,r147
r1438,r1709
r1033,r1106
r1352,r417
r1186,r98
r1456,r792
r1020,r1244
r1323,r1372
r1771,r996
r1090,r1601
r1044,r905
r1234,r831
r1164,r707
r415,r546
r253,r255
r645,r946
r1439,r916
r797,r813
r1219,r933
r1375,r572
r1051,r1169
r108,r332
r1267,r816
r1177,r141
r1225,r467
r1768,r1769
r1184,r796
r1159,r30
r1052,r1657
r1428,r1430
r255,r331
r1473,r521
r356,r76
r777,r92
r1230,r98
r1728,r361
r1192,r1352
r1090,r876
r1021,r201
r1278,r881
r537,r970
r1773,r697
r1066,r35
r1495,r1548
r1142,r457
r1462,r1701
r1493,r1624
r792,r797
r1008,r178
r161,r1668
r1285,r195
r391,r575
r276,r874
r1114,r1290
r1411,r1481
r1114,r863
r1407,r1738
r1329,r736
r1727,r1777
r444,r448
r1293,r1294
r1469,r841
r296,r720
r1600,r1742
r131,r907
r631,r965
r114,r1213
r1165,r702
r1043,r783
r1053,r907
r1145,r1585
r1292,r340
r1249,r1673
r1011,r721
r321,r502
r767,r940
r474,r554
r1602,r613
r104,r1210
r1016,r819
r1282,r815
r1061,r1326
r1232,r828
r282,r91
r1322,r1324
r429,r907
r1683,r574
r293,r894
r1252,r683
r209,r238
r1386,r814
r189,r205
r1296,r1774
r1350,r1351
r663,r908
r1092,r274
r123,r208
r1227,r428
r1519,r1719
r1373,r141
r1243,r456
r1625,r468
r1615,r1764
r1347,r52
r1372,r255
r581,r798
r108,r1324
r708,r878
r1761,r178
r124,r807
r111,r1369
r1001,r331
r1241,r1285
r4,r593
r416,r816
r1368,r148
r1481,r94
r1625,r1788
r1424,r436
r1479,r170
r1204,r1302
r1165,r704
r564,r749
r117,r736
r1128,r997
r1238,r195
r405,r407
r1445,r151
r1489,r770
r1441,r152
r1708,r21
r1441,r1493
r1580,r81
r1464,r694
r1370,r1689
r1578,r971
r1254,r61
r1453,r1455
r932,r933
r689,r696
r116,r273
r1600,r491
r175,r6
r1564,r606
r207,r80
r1308,r1382
r1302,r1304
r155,r489
r505,r507
r431,r661
r18,r281
r1099,r734
r1181,r1435
r1333,r1335
r141,r1790
r1665,r274
r1735,r837
r1387,r1764
r1096,r1097
r1366,r9
r1735,r1739
r230,r711
r1666,r675
r1389,r797
r1013,r175
r1323,r334
r1437,r917
r1463,r955
r1054,r1731
r1281,r1765
r1729,r38
r144,r1775
r41,r463
r1273,r134
r395,r591
r106,r1299
r1558,r788
r1636,r440
r354,r8
r400,r660
r1012,r1365
r1299,r253
r1410,r344
r148,r243
r1344,r536
r1233,r1390
r1169,r663
r1043,r970
r1452,r1615
r1764,r251
r1762,r354
r786,r788
r271,r675
r340,r935
r1230,r832
r782,r966
r1303,r1307
r1030,r1182
r218,r324
r131,r1659
r231,r232
r103,r113
r1057,r140
r1664,r172
r1395,r493
r173,r187
r1028,r1696
r1223,r931
r1081,r935
r665,r705
r1252,r1253
r1088,r877
r575,r67
r427,r636
r1642,r614
r1779,r496
r107,r496
r848,r849
r1362,r1763
r104,r1680
r1650,r1658
r1579,r159
r638,r702
r652,r993
r1146,r1271
r488,r876
r123,r239
r96,r97
r107,r1129
r1652,r909
r1211,r883
r296,r409
r113,r1321
r250,r794
r1548,r206
r1066,r299
r1453,r1640
r1209,r1727
r1654,r41
r748,r971
r1055,r1653
r1301,r1774
r1623,r407
r1099,r1227
r642,r647
r424,r654
r1471,r1611
r172,r342
r1167,r665
r1154,r1156
r1308,r1384
r1327,r564
r268,r479
r1273,r3
r787,r791
r484,r485
r1028,r475
r1365,r583
r1393,r999
r613,r872
r267,r557
r238,r804
r51,r536
r1067,r1162
r685,r687
r1486,r1799
r210,r215
r1028,r265
r440,r441
r1240,r986
r1051,r1730
r1027,r1029
r1658,r910
r1705,r912
r1388,r279
r679,r827
r1202,r459
r1487,r414
r1329,r394
r1371,r1772
r1128,r1778
r1391,r1795
r311,r609
r1098,r1424
r1362,r1364
r174,r721
r1323,r1781
r1448,r250
r1070,r1216
r587,r64
r1017,r1019
r832,r884
r1758,r358
r64,r9
r1225,r641
r1115,r1294
r1627,r206
r1177,r143
r1631,r807
r31,r633
r292,r896
r149,r243
r60,r634
r467,r660
r1537,r954
r1422,r391
r1116,r1178
r1766,r618
r554,r555
r1171,r389
r572,r589
r284,r775
r299,r721
r155,r1603
r1460,r1701
r1121,r1689
r1480,r1547
r1799,r547
r500,r502
r1480,r347
r1626,r209
r104,r1207
r501,r652
r1448,r1602
r414,r590
r1119,r436
r1305,r460
r114,r842
r1684,r242
r1392,r148
r1153,r500
r1192,r450
r1165,r663
r126,r637
r1111,r1700
r1195,r405
r1242,r1658
r1773,r1774
r163,r624
r1618,r1766
r1098,r395
r1145,r1224
r1498,r237
r576,r683
r1322,r1776
r113,r1776
r1210,r245
r1711,r684
r1283,r1389
r119,r1216
r1199,r346
r140,r1623
r1288,r329
r1206,r331
r1160,r6
r100,r1766
r1127,r972
r425,r654
r1225,r1517
r1388,r832
r22,r615
r1483,r417
r1723,r1779
r1027,r972
r1601,r229
r1135,r480
r1072,r566
r102,r1397
r1634,r439
r104,r1320
r1622,r433
r366,r367
r944,r945
r1282,r249
r417,r907
r1444,r83
r414,r827
r427,r911
r1225,r705
r1347,r157
r115,r1262
r1412,r190
r1512,r1660
r498,r503
r1277,r393
r1695,r173
r454,r686
r104,r148
r1446,r562
r176,r409
r1545,r170
r1704,r917
r1129,r998
r1788,r1793
r1774,r245
r203,r933
r1143,r1517
r1404,r1508
r1633,r1752
r1389,r1768
r1232,r612
r1294,r350
r1166,r661
r1490,r435
r1456,r882
r615,r814
r1163,r76
r1451,r559
r1514,r429
r762,r941
r1241,r985
r1728,r467
r832,r98
r1082,r165
r1070,r1213
r221,r985
r1629,r205
r1429,r923
r1652,r466
r1625,r432
r1440,r797
r781,r969
r1682,r1776
r1780,r252
r1292,r954
r1076,r1302
r248,r811
r1354,r1482
r110,r253
r1224,r1660
r1029,r1123
r1005,r217
r1736,r837
r1797,r85
r1650,r397
r1654,r702
r1253,r733
r1499,r1582
r1026,r977
r147,r335
r814,r84
r1454,r276
r1775,r331
r1771,r330
r1559,r655
r1780,r69
r1057,r417
r1454,r792
r1671,r49
r1233,r796
r1273,r572
r404,r675
r1729,r1731
r546,r550
r587,r723
r1066,r297
r866,r867
r1470,r178
r1043,r534
r1761,r298
r1658,r400
r1670,r747
r1680,r331
r1641,r796
r1727,r997
r4,r5
r1307,r382
r468,r469
r1661,r660
r217,r986
r1717,r677
r852,r853
r1300,r1373
r1670,r273
r408,r64
r1002,r812
r1486,r1797
r144,r145
r1553,r808
r1272,r1378
r203,r462
r1620,r1790
r1508,r1510
r1029,r1030
r140,r1489
r1099,r270
r1081,r341
r1522,r201
r271,r273
r1,r1014
r1009,r33
r44,r46
r1132,r998
r136,r824
r1227,r665
r103,r1296
r1600,r912
r1401,r1631
r1043,r207
r128,r663
r434,r435
r453,r686
r1230,r1639
r1071,r1348
r1335,r1337
r394,r573
r1654,r704
r1135,r1590
r1457,r276
r1249,r537
r1180,r1791
r1366,r60
r1457,r792
r1268,r372
r1276,r822
r18,r797
r143,r1492
r722,r9
r452,r697
r1635,r440
r640,r660
r1493,r1623
r1546,r188
r1152,r1156
r1182,r613
r1252,r564
r1219,r1245
r1426,r675
r1182,r475
r1101,r1666
r1373,r331
r1548,r809
r1719,r419
r1063,r294
r1229,r1660
r534,r784
r1332,r436
r1404,r1405
r1002,r220
r1746,r697
r1125,r476
r489,r713
r1247,r1716
r122,r1552
r1182,r1454
r1475,r73
r577,r785
r1320,r1394
r1326,r577
r1452,r1456
r1476,r1546
r1420,r897
r1453,r1641
r500,r501
r400,r707
r1330,r803
r208,r347
r1345,r1670
r1215,r778
r1254,r409
r1777,r999
r1646,r1648
r1413,r1481
r1035,r691
r1162,r1529
r1072,r969
r639,r908
r1090,r1091
r1415,r1693
r1619,r276
r438,r868
r1706,r22
r1021,r945
r1697,r511
r318,r502
r1500,r808
r1539,r1541
r1281,r1295
r669,r670
r1627,r809
r1184,r99
r639,r919
r1610,r964
r1517,r400
r1724,r1725
r109,r1781
r1167,r1168
r1780,r335
r1102,r392
r577,r579
r1136,r1138
r1157,r994
r319,r501
r1366,r174
r1275,r571
r1544,r346
r1074,r316
r1693,r513
r1428,r935
r651,r653
r4,r827
r1087,r231
r1655,r396
r1476,r845
r322,r503
r1479,r91
r1423,r419
r276,r280
r1212,r532
r1007,r1563
r1165,r431
r1103,r274
r252,r256
r415,r929
r106,r149
r1326,r1426
r392,r592
r1024,r1779
r1155,r46
r762,r763
r355,r359
r272,r831
r1374,r71
r1144,r456
r1606,r1607
r1560,r311
r1095,r581
r1492,r1625
r1186,r1641
r1088,r912
r1060,r407
r360,r41
r246,r98
r1118,r1491
r1388,r1639
r1694,r187
r455,r697
r529,r530
r1118,r145
r1279,r96
r1532,r568
r274,r834
r815,r832
r383,r640
r202,r918
r1752,r223
r1798,r783
r1013,r1255
r1249,r48
r1098,r679
r1643,r810
r1499,r208
r423,r790
r1438,r21
r1672,r512
r283,r776
r1364,r1366
r379,r41
r381,r664
r1088,r1437
r1642,r1766
r1320,r493
r225,r440
r393,r418
r1095,r1103
r1440,r1619
r686,r687
r143,r1723
r1769,r813
r1629,r1630
r138,r436
r1520,r163
r179,r64
r1484,r1797
r1699,r956
r1158,r355
r1206,r1373
r1139,r1383
r794,r795
r60,r64
r1293,r350
r816,r820
r1212,r92
r1728,r641
r1560,r607
r1258,r35
r121,r1403
r1002,r196
r684,r701
r1213,r539
r1773,r698
r1627,r1629
r1625,r504
r1116,r541
r1053,r1055
r1798,r815
r140,r1425
r408,r65
r111,r253
r1758,r31
r1320,r497
r537,r745
r1490,r1503
r1075,r1433
r478,r974
r1215,r406
r1372,r141
r1454,r22
r105,r1771
r1259,r60
r1513,r396
r1613,r516
r1063,r60
r1076,r1225
r310,r987
r1274,r591
r280,r98
r627,r943
r1313,r1381
r1307,r397
r419,r471
r372,r725
r1288,r327
r1237,r324
r1159,r1526
r14,r979
r374,r816
r593,r822
r378,r707
r246,r872
r487,r713
r1711,r1713
r363,r662
r1436,r1707
r1009,r1160
r1424,r1719
r12,r17
r352,r863
r1366,r585
r1137,r484
r561,r617
r1764,r887
r1027,r1028
r1219,r1721
r1656,r40
r23,r831
r391,r830
r1146,r26
r281,r792
r1332,r737
r1069,r744
r1603,r23
r265,r474
r1164,r1226
r1475,r72
r401,r705
r1169,r1224
r1263,r376
r244,r245
r1024,r893
r836,r907
r1002,r1798
r1512,r703
r100,r1283
r1297,r144
r1543,r189
r1404,r544
r1183,r96
r1230,r616
r1120,r1790
r417,r929
r397,r665
r1506,r394
r1041,r514
r270,r683
r1611,r358
r1513,r638
r1008,r296
r1102,r578
r209,r79
r856,r905
r222,r442
r1344,r970
r1123,r476
r1550,r238
r284,r774
r1426,r273
r1719,r934
r1347,r968
r1429,r429
r1376,r592
r1390,r794
r284,r777
r1414,r170
r521,r73
r1409,r1456
r1426,r437
r110,r492
r846,r851
r1700,r667
r1428,r919
r618,r872
r230,r877
r1027,r1182
r1089,r877
r29,r547
r1184,r1230
r1250,r781
r1242,r37
r1259,r174
r1063,r174
r122,r1630
r26,r418
r1003,r324
r100,r831
r1355,r1485
r1224,r703
r1666,r677
r1193,r1746
r1330,r419
r1451,r19
r1341,r1342
r420,r791
r1324,r147
r1466,r801
r1625,r588
r1614,r1765
r447,r533
r1670,r783
r125,r1446
r1220,r1242
r1052,r378
r793,r887
r1427,r1665
r732,r802
r1292,r624
r232,r881
r1476,r344
r1500,r617
r1301,r331
r7,r9
r246,r832
r1299,r334
r1069,r161
r1379,r826
r179,r723
r1206,r1369
r1665,r272
r1119,r1148
r1135,r482
r1683,r245
r1413,r1414
r1422,r1424
r135,r826
r1563,r217
r666,r670
r1033,r1107
r1625,r274
r282,r778
r220,r984
r379,r702
r1676,r612
r852,r854
r415,r417
r1778,r1780
r271,r677
r1618,r1619
r1322,r1777
r1140,r1141
r1275,r68
r1761,r296
r22,r915
r249,r815
r1148,r1726
r1097,r118
r1194,r1414
r197,r325
r127,r1728
r1185,r22
r48,r512
r121,r1628
r16,r1740
r1454,r882
r745,r785
r1395,r1724
r118,r578
r428,r639
r1604,r1639
r1412,r1476
r1435,r917
r640,r707
r102,r1210
r38,r399
r273,r830
r614,r813
r1343,r507
r108,r1777
r1733,r460
r1319,r480
r1097,r802
r1616,r886
r579,r733
r1025,r888
r1479,r188
r1205,r316
r1622,r436
r1020,r1220
r31,r74
r1160,r178
r1283,r276
r1370,r253
r1422,r395
r1283,r792
r1129,r1397
r108,r1301
r1756,r441
r1165,r1224
r1056,r407
r274,r414
r35,r408
r320,r322
r1189,r495
r1652,r378
r1277,r391
r1356,r1381
r1337,r1492
r1231,r248
r251,r871
r1408,r1409
r1003,r311
r672,r674
r1229,r703
r1007,r1795
r270,r736
r1131,r1780
r1275,r392
r379,r704
r1009,r1065
r1189,r686
r1518,r1717
r136,r395
r825,r826
r1689,r1727
r1773,r331
r1099,r417
r1224,r1433
r1388,r616
r1457,r882
r60,r65
r1682,r1777
r1656,r640
r1070,r535
r1057,r1334
r168,r1693
r279,r815
r224,r441
r1389,r1448
r570,r71
r1299,r254
r1060,r1326
r1179,r1489
r354,r952
r20,r309
r382,r467
r1075,r1076
r1221,r1721
r353,r936
r413,r721
r1186,r794
r1731,r383
r1635,r439
r395,r831
r631,r633
r125,r207
r1299,r1781
r1666,r836
r1681,r242
r42,r47
r1235,r793
r1751,r699
r1491,r1789
r307,r986
r1766,r813
r1259,r295
r411,r413
r1371,r998
r1248,r160
r1221,r1432
r1287,r986
r1693,r512
r1259,r585
r1063,r585
r1789,r542
r1472,r520
r1452,r98
r1019,r538
r1040,r744
r1099,r678
r1363,r720
r1432,r893
r1040,r783
r159,r745
r1268,r1477
r1162,r8
r1230,r794
r1755,r442
r10,r1362
r1329,r577
r271,r836
r119,r535
r1235,r870
r1796,r27
r1132,r1397
r1310,r1317
r147,r1774
r1654,r431
r1759,r723
r1632,r226
r1782,r925
r1261,r377
r846,r847
r1464,r1468
r1015,r95
r709,r876
r22,r99
r502,r995
r130,r464
r1512,r380
r339,r626
r1296,r1373
r1449,r559
r777,r95
r1126,r557
r267,r973
r148,r1680
r1530,r160
r234,r238
r1372,r143
r1099,r468
r1091,r711
r1731,r1732
r521,r72
r462,r637
r220,r306
r1467,r259
r1319,r1590
r1433,r889
r168,r1799
r1416,r1421
r1247,r933
r124,r78
r1150,r374
r1283,r613
r1086,r230
r1102,r393
r1359,r1591
r1314,r1361
r1709,r912
r260,r4
r287,r405
r1361,r484
r1242,r1718
r131,r396
r1168,r665
r1634,r865
r1163,r354
r1429,r1518
r1451,r561
r1074,r1219
r1224,r380
r1717,r203
r151,r1602
r283,r344
r1134,r1384
r1540,r956
r103,r242
r1712,r1747
r243,r997
r1452,r872
r1220,r198
r110,r334
r394,r575
r1066,r294
r1024,r1223
r1691,r1723
r1119,r542
r115,r509
r1329,r1426
r117,r577
r1552,r81
r334,r999
r1438,r1704
r101,r795
r1759,r65
r1427,r541
r1386,r247
r1119,r142
r1626,r1627
r582,r583
r1079,r90
r383,r462
r639,r911
r1405,r1734
r175,r584
r453,r688
r1599,r713
r1327,r405
r490,r881
r1507,r1737
r1717,r888
r1637,r1752
r471,r827
r372,r416
r1388,r1606
r127,r380
r1053,r638
r1692,r187
r1408,r1622
r321,r992
r349,r668
r1779,r1780
r1029,r974
r35,r724
r107,r1780
r346,r93
r1368,r1682
r1559,r424
r1374,r394
r1258,r297
r1485,r419
r429,r638
r1572,r1576
r1611,r1612
r42,r652
r667,r945
r1642,r831
r166,r959
r116,r283
r372,r377
r1436,r21
r1058,r393
r367,r926
r1235,r96
r1293,r955
r356,r520
r1437,r22
r1476,r169
r1765,r249
r1250,r969
r1278,r1642
r1594,r1595
r1426,r650
r1424,r543
r1730,r37
r763,r939
r909,r910
r1003,r782
r350,r862
r426,r661
r1545,r188
r270,r394
r134,r591
r1380,r1384
r1296,r1369
r1663,r287
r1452,r832
r1114,r353
r1613,r355
r1540,r944
r1387,r1452
r1655,r1656
r1639,r1640
r1067,r583
r600,r601
r1758,r724
r210,r214
r281,r882
r1515,r664
r573,r823
r118,r512
r146,r1780
r247,r828
r218,r985
r1219,r930
r762,r940
r1199,r403
r1584,r457
r569,r576
r1611,r31
r1650,r661
r1234,r251
r1197,r445
r285,r799
r1422,r679
r655,r659
r1392,r328
r1746,r698
r1207,r1776
r1006,r1238
r1169,r1653
r1670,r534
r1631,r78
r355,r965
r1129,r1371
r1094,r1330
r1570,r1571
r1129,r1133
r1233,r1640
r127,r39
r1076,r1203
r230,r912
r196,r987
r1100,r799
r1760,r33
r1200,r457
r1764,r883
r1059,r1624
r1396,r1772
r1573,r1703
r1160,r298
r1363,r1761
r1298,r255
r216,r988
r1454,r250
r1281,r248
r794,r814
r126,r1658
r340,r858
r1118,r1179
r34,r35
r1416,r898
r580,r737
r1430,r888
r1766,r621
r1124,r265
r874,r885
r1261,r1464
r51,r511
r1081,r858
r1325,r1723
r393,r824
r1453,r815
r1003,r84
r1164,r1165
r1169,r360
r1322,r1722
r118,r732
r1194,r844
r419,r679
r410,r411
r738,r740
r1211,r1765
r1518,r200
r1370,r492
r1565,r984
r1732,r464
r1082,r955
r152,r475
r1451,r562
r1531,r966
r1332,r542
r1456,r1791
r1025,r1075
r150,r709
r1221,r1222
r1526,r33
r1358,r1381
r130,r1650
r1656,r382
r1192,r1712
r1390,r833
r127,r908
r1513,r1656
r1209,r1393
r1086,r232
r1731,r704
r1450,r1451
r1488,r770
r346,r92
r670,r860
r1118,r141
r1054,r1661
r108,r997
r1347,r1673
r1285,r221
r1718,r891
r1323,r1726
r1479,r416
r1516,r467
r35,r582
r1725,r331
r1067,r1161
r1011,r725
r1426,r836
r1707,r917
r1218,r200
r1132,r1371
r1672,r968
r1495,r209
r1301,r1369
r1615,r1769
r1604,r1606
r1431,r1433
r1155,r500
r1646,r526
r1202,r364
r1324,r998
r271,r735
r1660,r464
r1598,r711
r1339,r1340
r212,r213
r982,r983
r1391,r306
r1574,r199
r1392,r1682
r1282,r1638
r1467,r343
r1210,r257
r1682,r1722
r581,r736
r884,r99
r1129,r572
r1656,r38
r1185,r1388
r565,r86
r1168,r1226
r1058,r1059
r1398,r1550
r111,r334
r469,r590
r1013,r1066
r1586,r364
r1370,r1372
r1165,r1653
r1519,r921
r1072,r1671
r612,r796
r1704,r22
r276,r811
r106,r1325
r1079,r199
r520,r72
r1619,r250
r1653,r1654
r195,r221
r619,r875
r326,r328
r1278,r19
r1185,r250
r122,r807
r1081,r645
r307,r813
r192,r610
r249,r814
r877,r917
r538,r539
r1043,r1627
r1478,r285
r1165,r360
r1212,r283
r1628,r804
r469,r827
r1221,r430
r1098,r1252
r319,r992
r304,r468
r230,r708
r101,r249
r396,r464
r1663,r672
r804,r82
r795,r833
r1413,r173
r379,r431
r1529,r354
r1052,r1623
r1449,r19
r205,r347
r1052,r1732
r178,r30
r129,r130
r430,r909
r138,r542
r636,r637
r507,r509
r1184,r19
r1362,r413
r1723,r243
r1054,r467
r104,r1725
r1169,r312
r1719,r922
r747,r749
r1467,r260
r138,r142
r347,r841
r102,r118
r1226,r429
r237,r83
r957,r958
r1565,r306
r822,r827
r722,r961
r1348,r50
r1164,r1654
r108,r1778
r1113,r668
r1154,r322
r111,r254
r1277,r570
r165,r647
r621,r623
r351,r766
r356,r357
r1411,r1415
r111,r1781
r1752,r1754
r1440,r619
r193,r608
r1166,r399
r1097,r681
r279,r814
r123,r238
r382,r399
r1372,r1373
r251,r34
r39,r703
r1639,r1641
r1490,r1791
r629,r667
r28,r416
r1230,r833
r1162,r1610
r1012,r6
r1093,r1101
r222,r869
r116,r504
r1182,r281
r105,r496
r557,r972
r181,r185
r1073,r118
r1213,r1262
r209,r234
r290,r897
r1059,r434
r1481,r844
r1227,r391
r1203,r1585
r1057,r1179
r1386,r796
r796,r828
r1002,r85
r105,r1129
r1164,r427
r1456,r278
r1652,r1732
r1007,r1284
r1640,r1764
r644,r645
r923,r931
r1402,r1499
r1213,r284
r252,r331
r568,r746
r1240,r329
r1250,r1252
r1004,r1563
r161,r784
r145,r1688
r1086,r1601
r893,r946
r1289,r193
r1590,r1594
r1179,r1180
r1448,r559
r1731,r664
r467,r703
r1346,r160
r1040,r511
r1419,r289
r1542,r170
r1659,r40
r1775,r253
r1223,r202
r292,r555
r1061,r271
r204,r82
r174,r725
r1026,r1031
r1050,r707
r1121,r1372
r1370,r334
r1760,r586
r1710,r455
r3,r391
r1662,r1664
r1061,r1327
r631,r74
r1228,r636
r129,r1730
r1721,r889
r1204,r459
r875,r886
r1000,r1370
r1426,r1788
r396,r398
r1318,r485
r1373,r985
r537,r785
r1004,r1005
r128,r360
r11,r6
r1349,r1669
r1487,r549
r1188,r1751
r196,r216
r1453,r249
r1435,r792
r1129,r1680
r1581,r80
r1414,r188
r1347,r748
r1320,r244
r1165,r312
r1292,r163
r354,r62
r1526,r1609
r1545,r416
r486,r881
r1230,r97
r357,r634
r1182,r1766
r1683,r952
r1361,r483
r194,r327
r1327,r677
r1231,r1607
r1236,r1727
r1111,r945
r393,r5
r624,r647
r967,r969
r1603,r615
r203,r930
r1069,r749
r1020,r890
r1389,r251
r1226,r706
r1647,r527
r284,r286
r201,r893
r1458,r1702
r248,r828
r519,r76
r572,r592
r1161,r586
r1300,r492
r1158,r584
r1316,r1318
r1119,r1687
r478,r554
r1684,r1776
r1406,r838
r1481,r168
r131,r1656
r1145,r457
r1473,r356
r143,r1620
r1029,r1124
r1265,r343
r1096,r270
r1433,r363
r318,r992
r1640,r21
r2,r826
r1768,r612
r1409,r160
r1321,r245
r116,r274
r1647,r526
r1000,r996
r102,r1301
r1199,r1666
r1052,r702
r1397,r1422
r1181,r486
r40,r638
r648,r650
r33,r583
r101,r814
r613,r833
r335,r492
r1393,r948
r1460,r1575
r1102,r1331
r795,r830
r203,r639
r41,r660
r1492,r1622
r1295,r1518
r228,r881
r1687,r333
r3,r343
r1733,r363
r1091,r877
r1680,r245
r160,r513
r1518,r340
r1769,r811
r703,r705
r1132,r1680
r107,r1321
r1626,r239
r1330,r734
r1652,r919
r1058,r391
r862,r863
r358,r63
r1183,r1187
r1071,r118
r1196,r1663
r119,r285
r1661,r1728
r113,r1392
r1496,r1498
r1457,r886
r38,r637
r278,r829
r1621,r540
r1309,r480
r1158,r358
r20,r832
r1097,r1326
r1212,r95
r1496,r237
r102,r1456
r1221,r922
r1072,r510
r1051,r908
r1413,r344
r1299,r1396
r1610,r73
r46,r990
r1071,r802
r1228,r911
r1746,r1750
r1275,r70
r1547,r168
r1013,r9
r1575,r340
r1298,r1774
r642,r646
r1659,r640
r1495,r807
r1544,r187
r1729,r467
r351,r670
r502,r648
r297,r61
r38,r426
r1128,r998
r1375,r573
r1021,r1293
r1194,r344
r1473,r1474
r1424,r414
r1652,r702
r1230,r830
r1245,r203
r234,r79
r1083,r337
r145,r242
r1197,r530
r1565,r192
r1054,r641
r1152,r322
r1368,r1727
r126,r37
r808,r809
r339,r629
r0,r71
r142,r434
r118,r1331
r1162,r32
r1388,r97
r1762,r725
r393,r827
r1657,r665
r1313,r1384
r349,r860
r1335,r1469
r1478,r1546
r1338,r394
r1454,r1791
r271,r798
r1650,r467
r1258,r294
r130,r428
r35,r412
r1364,r411
r1210,r335
r922,r932
r216,r952
r1101,r737
r1048,r905
r1514,r396
r453,r697
r1221,r907
r1755,r224
r1296,r253
r1726,r252
r152,r1603
r1064,r720
r664,r707
r1167,r1228
r1124,r264
r1038,r556
r110,r252
r1117,r1236
r1243,r923
r1054,r1517
r1125,r1126
r1184,r795
r1007,r984
r1540,r1541
r394,r830
r1214,r816
r625,r945
r819,r845
r1219,r1223
r309,r568
r1024,r1574
r1665,r533
r1038,r53
r1668,r538
r1228,r431
r1054,r705
r1162,r179
r1597,r230
r137,r823
r1457,r1791
r1226,r907
r1356,r1382
r1353,r26
r1241,r220
r1226,r129
r1741,r978
r1247,r1432
r1237,r197
r1140,r361
r811,r885
r936,r940
r1309,r1590
r1340,r1606
r1758,r412
r615,r796
r1715,r1747
r1055,r1660
r59,r757
r595,r975
r422,r787
r804,r805
r1764,r614
r1014,r818
r678,r800
r200,r889
r456,r662
r168,r170
r1197,r407
r146,r1776
r133,r68
