record_id,cluster_id
r478,c39
r479,c39
r480,c68
r481,c68
r482,c68
r483,c68
r484,c68
r485,c68
r486,c32
r487,c32
r488,c32
r489,c32
r490,c32
r491,c32
r492,c17
r493,c17
r494,c17
r495,c17
r496,c17
r497,c17
r498,c10
r499,c10
r500,c10
r501,c10
r502,c10
r503,c10
r504,c69
r505,c69
r506,c70
r507,c69
r508,c69
r509,c69
r510,c7
r511,c7
r512,c7
r513,c71
r514,c7
r515,c7
r516,c72
r517,c1
r518,c1
r519,c73
r520,c1
r521,c1
r522,c74
r523,c74
r524,c74
r525,c74
r526,c74
r527,c74
r528,c7
r529,c7
r530,c7
r531,c7
r532,c75
r533,c7
r534,c7
r535,c7
r536,c7
r537,c7
r538,c7
r539,c76
r540,c17
r541,c17
r542,c17
r543,c17
r544,c17
r545,c17
r546,c7
r547,c7
r548,c7
r549,c7
r550,c7
r551,c7
r552,c39
r553,c39
r554,c39
r555,c39
r556,c39
r557,c39
r558,c77
r559,c77
r560,c77
r561,c77
r562,c77
r563,c77
r564,c7
r565,c7
r566,c7
r567,c7
r568,c7
r569,c7
r570,c0
r571,c0
r572,c0
r573,c0
r574,c0
r575,c0
r576,c20
r577,c20
r578,c78
r579,c79
r580,c20
r581,c20
r582,c1
r583,c1
r584,c1
r585,c1
r586,c1
r587,c1
r588,c80
r589,c80
r590,c80
r591,c80
r592,c80
r593,c80
r594,c81
r595,c81
r596,c81
r597,c81
r598,c81
r599,c81
r600,c82
r601,c82
r602,c82
r603,c82
r604,c82
r605,c82
r606,c27
r607,c27
r608,c27
r609,c27
r610,c27
r611,c27
r612,c6
r613,c6
r614,c6
r615,c6
r616,c83
r617,c6
r618,c6
r619,c6
r620,c6
r621,c6
r622,c6
r623,c6
r624,c9
r625,c9
r626,c9
r627,c9
r628,c9
r629,c9
r630,c1
r631,c1
r632,c1
r633,c1
r634,c1
r635,c84
r636,c9
r637,c85
r638,c85
r639,c9
r640,c86
r641,c87
r642,c26
r643,c26
r644,c26
r645,c26
r646,c26
r647,c26
r648,c10
r649,c10
r650,c10
r651,c10
r652,c10
r653,c10
r654,c58
r655,c58
r656,c58
r657,c58
r658,c58
r659,c58
r660,c9
r661,c9
r662,c88
r663,c9
r664,c9
r665,c89
r666,c9
r667,c9
r668,c9
r669,c9
r670,c9
r671,c9
r672,c69
r673,c69
r674,c69
r675,c69
r676,c69
r677,c69
r678,c20
r679,c20
r680,c20
r681,c20
r682,c20
r683,c20
r684,c90
r685,c90
r686,c90
r687,c91
r688,c90
r689,c90
r690,c92
r691,c92
r692,c92
r693,c92
r694,c92
r695,c92
r696,c93
r697,c94
r698,c90
r699,c90
r700,c95
r701,c96
r702,c9
r703,c9
r704,c9
r705,c9
r706,c9
r707,c9
r708,c32
r709,c32
r710,c97
r711,c98
r712,c99
r713,c100
r714,c101
r715,c101
r716,c101
r717,c101
r718,c101
r719,c101
r720,c1
r721,c1
r722,c1
r723,c1
r724,c1
r725,c102
r726,c103
r727,c103
r728,c103
r729,c103
r730,c103
r731,c103
r732,c20
r733,c20
r734,c20
r735,c20
r736,c20
r737,c20
r738,c104
r739,c104
r740,c104
r741,c104
r742,c104
r743,c104
r744,c7
r745,c7
r746,c7
r747,c7
r748,c7
r749,c7
r750,c105
r751,c105
r752,c105
r753,c105
r754,c105
r755,c105
r756,c106
r757,c82
r758,c82
r759,c82
r760,c82
r761,c82
r762,c107
r763,c107
r764,c107
r765,c107
r766,c107
r767,c107
r768,c108
r769,c108
r770,c108
r771,c109
r772,c108
r773,c108
r774,c7
r775,c7
r776,c7
r777,c7
r778,c7
r779,c7
r780,c7
r781,c7
r782,c7
r783,c7
r784,c7
r785,c7
r786,c58
r787,c58
r788,c58
r789,c110
r790,c58
r791,c58
r792,c6
r793,c6
r794,c6
r795,c6
r796,c6
r797,c6
r798,c20
r799,c20
r800,c20
r801,c20
r802,c20
r803,c20
r804,c7
r805,c7
r806,c7
r807,c7
r808,c7
r809,c7
r810,c6
r811,c6
r812,c111
r813,c6
r814,c112
r815,c6
r816,c7
r817,c7
r818,c7
r819,c113
r820,c7
r821,c7
r822,c0
r823,c0
r824,c0
r825,c0
r826,c0
r827,c0
r828,c6
r829,c114
r830,c6
r831,c6
r832,c6
r833,c6
r834,c104
r835,c104
r836,c104
r837,c104
r838,c104
r839,c104
r840,c115
r841,c7
r842,c115
r843,c116
r844,c117
r845,c117
r846,c82
r847,c82
r848,c82
r849,c82
r850,c82
r851,c82
r852,c118
r853,c118
r854,c118
r855,c118
r856,c118
r857,c118
r858,c9
r859,c9
r860,c9
r861,c9
r862,c9
r863,c9
r864,c31
r865,c31
r866,c31
r867,c31
r868,c31
r869,c31
r870,c6
r871,c6
r872,c6
r873,c6
r874,c6
r875,c6
r876,c32
r877,c32
r878,c32
r879,c32
r880,c32
r881,c32
r882,c6
r883,c6
r884,c6
r885,c6
r886,c6
r887,c6
r888,c9
r889,c9
r890,c9
r891,c9
r892,c9
r893,c9
r894,c42
r895,c42
r896,c42
r897,c42
r898,c42
r899,c42
r900,c118
r901,c118
r902,c118
r903,c118
r904,c118
r905,c118
r906,c119
r907,c120
r908,c9
r909,c9
r910,c9
r911,c9
r912,c121
r913,c121
r914,c121
r915,c121
r916,c121
r917,c122
r918,c123
r919,c9
r920,c9
r921,c9
r922,c9
r923,c9
r924,c50
r925,c50
r926,c50
r927,c50
r928,c50
r929,c50
r930,c9
r931,c9
r932,c9
r933,c9
r934,c9
r935,c9
r936,c107
r937,c107
r938,c107
r939,c107
r940,c107
r941,c107
r942,c9
r943,c9
r944,c9
r945,c9
r946,c9
r947,c124
r948,c17
r949,c17
r950,c17
r951,c17
r952,c17
r953,c17
r954,c9
r955,c9
r956,c125
r957,c9
r958,c9
r959,c9
r960,c1
r961,c1
r962,c126
r963,c1
r964,c1
r965,c1
r966,c7
r967,c7
r968,c7
r969,c7
r970,c7
r971,c7
r972,c39
r973,c39
r974,c39
r975,c39
r976,c39
r977,c39
r978,c5
r979,c5
r980,c5
r981,c127
r982,c128
r983,c5
r984,c27
r985,c27
r986,c27
r987,c27
r988,c27
r989,c27
r990,c10
r991,c10
r992,c10
r993,c10
r994,c10
r995,c10
r996,c17
r997,c17
r998,c17
r999,c17
r1000,c17
r1001,c17
r1002,c27
r1003,c129
r1004,c27
r1005,c27
r1006,c27
r1007,c27
r1008,c1
r1009,c1
r1010,c1
r1011,c1
r1012,c1
r1013,c1
r1014,c7
r1015,c7
r1016,c7
r1017,c130
r1018,c7
r1019,c7
r1020,c9
r1021,c9
r1022,c9
r1023,c9
r1024,c9
r1025,c9
r1026,c39
r1027,c39
r1028,c39
r1029,c39
r1030,c39
r1031,c39
r1032,c92
r1033,c92
r1034,c92
r1035,c92
r1036,c92
r1037,c92
r1038,c131
r1039,c7
r1040,c7
r1041,c7
r1042,c7
r1043,c7
r1044,c132
r1045,c133
r1046,c118
r1047,c118
r1048,c118
r1049,c118
r1050,c134
r1051,c9
r1052,c134
r1053,c9
r1054,c134
r1055,c9
r1056,c17
r1057,c17
r1058,c135
r1059,c17
r1060,c17
r1061,c17
r1062,c1
r1063,c1
r1064,c1
r1065,c136
r1066,c1
r1067,c1
r1068,c137
r1069,c138
r1070,c7
r1071,c7
r1072,c7
r1073,c7
r1074,c29
r1075,c29
r1076,c29
r1077,c29
r1078,c29
r1079,c9
r1080,c9
r1081,c9
r1082,c9
r1083,c9
r1084,c9
r1085,c9
r1086,c32
r1087,c32
r1088,c32
r1089,c139
r1090,c32
r1091,c32
r1092,c20
r1093,c20
r1094,c20
r1095,c20
r1096,c140
r1097,c20
r1098,c20
r1099,c20
r1100,c20
r1101,c20
r1102,c20
r1103,c20
r1104,c92
r1105,c92
r1106,c92
r1107,c92
r1108,c92
r1109,c92
r1110,c9
r1111,c9
r1112,c9
r1113,c9
r1114,c9
r1115,c9
r1116,c17
r1117,c17
r1118,c17
r1119,c17
r1120,c17
r1121,c141
r1122,c39
r1123,c39
r1124,c39
r1125,c39
r1126,c39
r1127,c39
r1128,c17
r1129,c17
r1130,c142
r1131,c17
r1132,c143
r1133,c144
r1134,c68
r1135,c68
r1136,c68
r1137,c68
r1138,c68
r1139,c68
r1140,c9
r1141,c49
r1142,c9
r1143,c9
r1144,c9
r1145,c49
r1146,c7
r1147,c7
r1148,c113
r1149,c7
r1150,c130
r1151,c7
r1152,c10
r1153,c10
r1154,c10
r1155,c10
r1156,c10
r1157,c10
r1158,c1
r1159,c1
r1160,c1
r1161,c1
r1162,c1
r1163,c1
r1164,c9
r1165,c9
r1166,c9
r1167,c145
r1168,c9
r1169,c9
r1170,c56
r1171,c56
r1172,c56
r1173,c56
r1174,c56
r1175,c146
r1176,c17
r1177,c17
r1178,c17
r1179,c17
r1180,c17
r1181,c17
r1182,c6
r1183,c6
r1184,c6
r1185,c6
r1186,c6
r1187,c6
r1188,c90
r1189,c147
r1190,c90
r1191,c90
r1192,c90
r1193,c90
r1194,c7
r1195,c7
r1196,c7
r1197,c7
r1198,c7
r1199,c7
r1200,c9
r1201,c9
r1202,c148
r1203,c9
r1204,c9
r1205,c9
r1206,c17
r1207,c17
r1208,c17
r1209,c17
r1210,c17
r1211,c149
r1212,c7
r1213,c7
r1214,c7
r1215,c7
r1216,c7
r1217,c7
r1218,c9
r1219,c9
r1220,c9
r1221,c9
r1222,c150
r1223,c9
r1224,c9
r1225,c9
r1226,c9
r1227,c9
r1228,c9
r1229,c9
r1230,c6
r1231,c6
r1232,c6
r1233,c6
r1234,c6
r1235,c6
r1236,c27
r1237,c27
r1238,c27
r1239,c27
r1240,c27
r1241,c27
r1242,c9
r1243,c9
r1244,c9
r1245,c9
r1246,c9
r1247,c9
r1248,c7
r1249,c7
r1250,c7
r1251,c7
r1252,c7
r1253,c7
r1254,c1
r1255,c1
r1256,c151
r1257,c1
r1258,c1
r1259,c1
r1260,c7
r1261,c7
r1262,c7
r1263,c152
r1264,c7
r1265,c7
r1266,c7
r1267,c7
r1268,c7
r1269,c7
r1270,c7
r1271,c7
r1272,c0
r1273,c0
r1274,c153
r1275,c0
r1276,c0
r1277,c0
r1278,c6
r1279,c6
r1280,c6
r1281,c6
r1282,c6
r1283,c6
r1284,c154
r1285,c27
r1286,c155
r1287,c156
r1288,c27
r1289,c27
r1290,c9
r1291,c9
r1292,c9
r1293,c9
r1294,c9
r1295,c9
r1296,c17
r1297,c17
r1298,c17
r1299,c17
r1300,c17
r1301,c157
r1302,c158
r1303,c158
r1304,c158
r1305,c158
r1306,c158
r1307,c158
r1308,c68
r1309,c68
r1310,c68
r1311,c68
r1312,c68
r1313,c68
r1314,c68
r1315,c68
r1316,c68
r1317,c68
r1318,c68
r1319,c68
r1320,c17
r1321,c17
r1322,c17
r1323,c17
r1324,c17
r1325,c17
r1326,c20
r1327,c20
r1328,c20
r1329,c20
r1330,c20
r1331,c159
r1332,c17
r1333,c17
r1334,c17
r1335,c17
r1336,c17
r1337,c17
r1338,c69
r1339,c69
r1340,c69
r1341,c69
r1342,c69
r1343,c69
r1344,c7
r1345,c7
r1346,c7
r1347,c7
r1348,c7
r1349,c7
r1350,c7
r1351,c7
r1352,c7
r1353,c7
r1354,c7
r1355,c7
r1356,c68
r1357,c68
r1358,c68
r1359,c68
r1360,c68
r1361,c68
r1362,c1
r1363,c160
r1364,c1
r1365,c1
r1366,c1
r1367,c1
r1368,c17
r1369,c17
r1370,c17
r1371,c17
r1372,c17
r1373,c17
r1374,c0
r1375,c0
r1376,c0
r1377,c0
r1378,c0
r1379,c0
r1380,c161
r1381,c161
r1382,c161
r1383,c161
r1384,c161
r1385,c161
r1386,c6
r1387,c6
r1388,c6
r1389,c6
r1390,c6
r1391,c6
r1392,c17
r1393,c17
r1394,c17
r1395,c17
r1396,c162
r1397,c17
r1398,c7
r1399,c7
r1400,c7
r1401,c7
r1402,c7
r1403,c7
r1404,c104
r1405,c104
r1406,c104
r1407,c163
r1408,c104
r1409,c104
r1410,c7
r1411,c7
r1412,c7
r1413,c7
r1414,c7
r1415,c7
r1416,c42
r1417,c42
r1418,c42
r1419,c42
r1420,c42
r1421,c42
r1422,c17
r1423,c17
r1424,c17
r1425,c17
r1426,c17
r1427,c164
r1428,c165
r1429,c166
r1430,c166
r1431,c9
r1432,c9
r1433,c9
r1434,c121
r1435,c167
r1436,c121
r1437,c32
r1438,c121
r1439,c121
r1440,c6
r1441,c6
r1442,c6
r1443,c6
r1444,c6
r1445,c6
r1446,c77
r1447,c77
r1448,c77
r1449,c77
r1450,c77
r1451,c77
r1452,c6
r1453,c6
r1454,c6
r1455,c6
r1456,c6
r1457,c6
r1458,c168
r1459,c168
r1460,c168
r1461,c168
r1462,c168
r1463,c168
r1464,c7
r1465,c7
r1466,c169
r1467,c7
r1468,c7
r1469,c7
r1470,c1
r1471,c1
r1472,c1
r1473,c1
r1474,c1
r1475,c1
r1476,c7
r1477,c7
r1478,c7
r1479,c7
r1480,c7
r1481,c7
r1482,c170
r1483,c170
r1484,c171
r1485,c170
r1486,c7
r1487,c170
r1488,c17
r1489,c17
r1490,c172
r1491,c17
r1492,c17
r1493,c17
r1494,c7
r1495,c7
r1496,c7
r1497,c7
r1498,c7
r1499,c7
r1500,c173
r1501,c173
r1502,c173
r1503,c174
r1504,c175
r1505,c173
r1506,c104
r1507,c104
r1508,c104
r1509,c104
r1510,c104
r1511,c104
r1512,c9
r1513,c9
r1514,c9
r1515,c9
r1516,c9
r1517,c9
r1518,c9
r1519,c9
r1520,c26
r1521,c26
r1522,c9
r1523,c26
r1524,c176
r1525,c176
r1526,c176
r1527,c176
r1528,c176
r1529,c176
r1530,c7
r1531,c7
r1532,c7
r1533,c7
r1534,c7
r1535,c7
r1536,c9
r1537,c9
r1538,c9
r1539,c9
r1540,c9
r1541,c9
r1542,c7
r1543,c7
r1544,c7
r1545,c7
r1546,c7
r1547,c7
r1548,c7
r1549,c7
r1550,c7
r1551,c7
r1552,c7
r1553,c7
r1554,c58
r1555,c58
r1556,c58
r1557,c58
r1558,c58
r1559,c58
r1560,c27
r1561,c177
r1562,c27
r1563,c27
r1564,c27
r1565,c27
r1566,c30
r1567,c30
r1568,c30
r1569,c30
r1570,c30
r1571,c30
r1572,c168
r1573,c168
r1574,c168
r1575,c168
r1576,c168
r1577,c168
r1578,c7
r1579,c7
r1580,c178
r1581,c178
r1582,c179
r1583,c7
r1584,c9
r1585,c9
r1586,c9
r1587,c9
r1588,c9
r1589,c180
r1590,c68
r1591,c68
r1592,c68
r1593,c68
r1594,c68
r1595,c68
r1596,c32
r1597,c32
r1598,c32
r1599,c32
r1600,c181
r1601,c182
r1602,c6
r1603,c6
r1604,c6
r1605,c6
r1606,c6
r1607,c6
r1608,c1
r1609,c1
r1610,c1
r1611,c1
r1612,c1
r1613,c1
r1614,c6
r1615,c6
r1616,c6
r1617,c183
r1618,c6
r1619,c6
r1620,c17
r1621,c184
r1622,c17
r1623,c17
r1624,c17
r1625,c17
r1626,c7
r1627,c7
r1628,c7
r1629,c7
r1630,c7
r1631,c7
r1632,c31
r1633,c31
r1634,c31
r1635,c31
r1636,c31
r1637,c31
r1638,c6
r1639,c6
r1640,c6
r1641,c6
r1642,c6
r1643,c6
r1644,c74
r1645,c74
r1646,c74
r1647,c74
r1648,c74
r1649,c74
r1650,c9
r1651,c9
r1652,c9
r1653,c9
r1654,c9
r1655,c9
r1656,c9
r1657,c9
r1658,c9
r1659,c9
r1660,c9
r1661,c9
r1662,c7
r1663,c7
r1664,c185
r1665,c7
r1666,c7
r1667,c7
r1668,c7
r1669,c7
r1670,c7
r1671,c7
r1672,c7
r1673,c7
r1674,c69
r1675,c186
r1676,c69
r1677,c69
r1678,c69
r1679,c69
r1680,c17
r1681,c17
r1682,c17
r1683,c17
r1684,c17
r1685,c17
r1686,c187
r1687,c187
r1688,c187
r1689,c187
r1690,c187
r1691,c187
r1692,c7
r1693,c188
r1694,c7
r1695,c189
r1696,c7
r1697,c7
r1698,c168
r1699,c168
r1700,c168
r1701,c168
r1702,c168
r1703,c168
r1704,c190
r1705,c121
r1706,c121
r1707,c121
r1708,c121
r1709,c121
r1710,c90
r1711,c90
r1712,c90
r1713,c90
r1714,c90
r1715,c90
r1716,c9
r1717,c9
r1718,c9
r1719,c9
r1720,c9
r1721,c9
r1722,c17
r1723,c17
r1724,c17
r1725,c17
r1726,c17
r1727,c17
r1728,c9
r1729,c9
r1730,c9
r1731,c9
r1732,c9
r1733,c9
r1734,c104
r1735,c104
r1736,c104
r1737,c104
r1738,c104
r1739,c104
r1740,c5
r1741,c5
r1742,c5
r1743,c5
r1744,c5
r1745,c5
r1746,c191
r1747,c192
r1748,c193
r1749,c90
r1750,c194
r1751,c195
r1752,c31
r1753,c31
r1754,c31
r1755,c31
r1756,c31
r1757,c31
r1758,c1
r1759,c1
r1760,c1
r1761,c1
r1762,c1
r1763,c1
r1764,c6
r1765,c6
r1766,c6
r1767,c6
r1768,c6
r1769,c6
r1770,c17
r1771,c17
r1772,c17
r1773,c17
r1774,c17
r1775,c17
r1776,c17
r1777,c17
r1778,c17
r1779,c17
r1780,c17
r1781,c17
r1782,c50
r1783,c50
r1784,c50
r1785,c50
r1786,c50
r1787,c50
r1788,c17
r1789,c17
r1790,c17
r1791,c17
r1792,c196
r1793,c17
r1794,c7
r1795,c7
r1796,c7
r1797,c7
r1798,c7
r1799,c7
